Date : 2026-03-04 17:24:24
Directory : c:\Dev\PKD_Project\Cloud-based-file-manager
Total : 79 files,  986 codes, 54 comments, 184 blanks, all 1224 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Dev\PKD_Project\Cloud-based-file-manager\index.html                                          | HTML               |         11 |          0 |          1 |         12 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\package-lock.json                                   | JSON               |     12,899 |          0 |          1 |     12,900 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\package.json                                        | JSON               |         61 |          0 |          1 |         62 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\postcss.config.js                                   | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\public\devicon_google.svg                           | XML                |         57 |          0 |          1 |         58 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\Main\LocalDirectory_finder.ts                   | TypeScript         |        337 |         33 |         48 |        418 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\Main\main.ts                                    | TypeScript         |        132 |         18 |         22 |        172 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\Main\save-handler-separate-files.ts             | TypeScript         |        141 |         17 |         35 |        193 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\Main\save-handler.ts                            | TypeScript         |         67 |         17 |         20 |        104 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\Main\supabase-admin.ts                          | TypeScript         |          0 |          7 |          4 |         11 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\App.tsx                              | TypeScript JSX     |         42 |          7 |          5 |         54 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\CloudSave.tsx                        | TypeScript JSX     |        141 |         11 |         44 |        196 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\CloudSelectPage.tsx                  | TypeScript JSX     |        127 |         19 |         30 |        176 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\GameIcon.tsx                         | TypeScript JSX     |         26 |         22 |          4 |         52 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\GameSaveSelect.tsx                   | TypeScript JSX     |         99 |          3 |         26 |        128 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\GameSelectPage.tsx                   | TypeScript JSX     |        105 |         19 |         18 |        142 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\GoogleButton.tsx                     | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\HexGameCard.tsx                      | TypeScript JSX     |         28 |          3 |          5 |         36 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\Homescreen.tsx                       | TypeScript JSX     |         41 |          8 |         10 |         59 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\Profile_icon.tsx                     | TypeScript JSX     |         35 |          1 |          4 |         40 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\TopBar.tsx                           | TypeScript JSX     |         13 |          0 |          1 |         14 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\UploadGameSave.tsx                   | TypeScript JSX     |         20 |          1 |          4 |         25 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\authflow\authProvider.tsx            | TypeScript JSX     |         65 |          4 |          6 |         75 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\authflow\buttons.tsx                 | TypeScript JSX     |         73 |          0 |         10 |         83 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\authflow\file_management\buttons.tsx | TypeScript JSX     |         77 |          0 |         16 |         93 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\authflow\login-screen.tsx            | TypeScript JSX     |         26 |          1 |          6 |         33 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\authflow\supabase-vite.ts            | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\components\steamgameslist.tsx                   | TypeScript JSX     |         52 |          8 |         10 |         70 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\hooks\useAuth.ts                                | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\index.css                                       | PostCSS            |        101 |          6 |         13 |        120 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\preload.ts                                      | TypeScript         |         19 |          2 |          3 |         24 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\renderer.tsx                                    | TypeScript JSX     |         15 |          5 |          5 |         25 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\src\types.d.ts                                      | TypeScript         |         87 |          1 |          7 |         95 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\tailwind.config.js                                  | JavaScript         |         13 |          1 |          2 |         16 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\tsconfig.json                                       | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\vite.main.config.js                                 | JavaScript         |         16 |          1 |          2 |         19 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\vite.preload.config.js                              | JavaScript         |          2 |          1 |          2 |          5 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\vite.renderer.config.mjs                            | JavaScript         |          7 |          0 |          3 |         10 |
| c:\Dev\VScode\CloudBasedManager-Stable\.eslintrc.json                                           | JSON with Comments |        -16 |          0 |         -1 |        -17 |
| c:\Dev\VScode\CloudBasedManager-Stable\README.md                                                | Markdown           |         -3 |          0 |          0 |         -3 |
| c:\Dev\VScode\CloudBasedManager-Stable\forge.config.ts                                          | TypeScript         |        -52 |         -5 |         -3 |        -60 |
| c:\Dev\VScode\CloudBasedManager-Stable\forge.env.d.ts                                           | TypeScript         |          0 |         -1 |         -1 |         -2 |
| c:\Dev\VScode\CloudBasedManager-Stable\index.html                                               | pyscript           |        -11 |          0 |         -2 |        -13 |
| c:\Dev\VScode\CloudBasedManager-Stable\package-lock.json                                        | JSON               |    -12,838 |          0 |         -1 |    -12,839 |
| c:\Dev\VScode\CloudBasedManager-Stable\package.json                                             | JSON               |        -57 |          0 |         -1 |        -58 |
| c:\Dev\VScode\CloudBasedManager-Stable\postcss.config.js                                        | JavaScript         |         -6 |          0 |         -1 |         -7 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\Main\LocalDirectory_finder.ts                        | TypeScript         |       -312 |        -33 |        -43 |       -388 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\Main\XBOXGameFinder.ts                               | TypeScript         |        -60 |          0 |        -11 |        -71 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\Main\main.ts                                         | TypeScript         |        -93 |        -18 |        -17 |       -128 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\Main\save-handler.ts                                 | TypeScript         |        -65 |        -17 |        -20 |       -102 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\Main\supabase-admin.ts                               | TypeScript         |          0 |         -7 |         -4 |        -11 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\App.tsx                                   | TypeScript JSX     |        -30 |         -1 |         -2 |        -33 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\DownloadGameSave.tsx                      | TypeScript JSX     |        -12 |          0 |         -3 |        -15 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\GameIcon.tsx                              | TypeScript JSX     |        -26 |        -22 |         -4 |        -52 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\Gamefinder.tsx                            | TypeScript JSX     |        -65 |        -35 |        -15 |       -115 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\HexGameCard.tsx                           | TypeScript JSX     |        -23 |         -3 |         -5 |        -31 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\Homescreen.tsx                            | TypeScript JSX     |        -43 |         -8 |         -7 |        -58 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\Profile_icon.tsx                          | TypeScript JSX     |        -35 |         -1 |         -4 |        -40 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\UploadGameSave.tsx                        | TypeScript JSX     |        -21 |         -1 |         -3 |        -25 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\authflow\authProvider.tsx                 | TypeScript JSX     |        -65 |         -4 |         -6 |        -75 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\authflow\buttons.tsx                      | TypeScript JSX     |        -41 |          0 |         -5 |        -46 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\authflow\file_management\buttons.tsx      | TypeScript JSX     |        -34 |          0 |         -7 |        -41 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\authflow\login-screen.tsx                 | TypeScript JSX     |        -23 |         -1 |         -4 |        -28 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\authflow\supabase-vite.ts                 | TypeScript         |        -11 |          0 |         -3 |        -14 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\steamgameslist.tsx                        | TypeScript JSX     |         -3 |          0 |          0 |         -3 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\hooks\useAuth.ts                                     | TypeScript         |        -17 |          0 |         -4 |        -21 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\index.css                                            | PostCSS            |         -3 |          0 |         -1 |         -4 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\preload.ts                                           | TypeScript         |        -10 |         -2 |         -3 |        -15 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\renderer.tsx                                         | TypeScript JSX     |        -15 |         -5 |         -5 |        -25 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\types.d.ts                                           | TypeScript         |        -56 |         -1 |         -6 |        -63 |
| c:\Dev\VScode\CloudBasedManager-Stable\tailwind.config.js                                       | JavaScript         |         -7 |         -1 |         -2 |        -10 |
| c:\Dev\VScode\CloudBasedManager-Stable\tsconfig.json                                            | JSON with Comments |        -22 |          0 |         -1 |        -23 |
| c:\Dev\VScode\CloudBasedManager-Stable\vite.main.config.js                                      | JavaScript         |        -16 |         -1 |         -2 |        -19 |
| c:\Dev\VScode\CloudBasedManager-Stable\vite.preload.config.js                                   | JavaScript         |         -2 |         -1 |         -2 |         -5 |
| c:\Dev\VScode\CloudBasedManager-Stable\vite.renderer.config.mjs                                 | JavaScript         |         -7 |          0 |         -3 |        -10 |
| Total                                                                                           |                    |        986 |         54 |        184 |      1,224 |
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
